sepal length (cm),sepal width (cm),petal length (cm),petal width (cm)
4.563146572023131,3.240935304472088,1.4516808980222906,0.20041693221467005
5.308737298860736,3.6827914768486716,1.4694192078661772,0.351568304653291
4.954049200210132,3.281956794405753,1.3737399857422918,0.12442030097270633
7.0077627635039645,3.189897431770376,4.6762560545282215,1.3981186988926066
6.485234721515633,3.2113203188103796,4.498869974553947,1.4637160548936081
6.887811850637792,3.1213709860519745,4.8436188592505625,1.4670482457744345
5.522221878553205,2.245739362640942,4.020255700508735,1.186055082819708
6.458506306204942,2.795700866063667,4.611321886217418,1.6106134122440294
5.641123845025451,2.7231307142240615,4.493140664701027,1.2983109577806469
6.319695299895688,3.3479330651851593,4.741689573501671,1.6335088498787544
4.893746710577754,2.437531982083823,3.29781917704617,1.1706347363637433
6.607334207002398,2.9646962049462275,4.4868196398752405,1.2155973445394113
5.20150763133811,2.6896941486919723,3.9842543322907344,1.4465625843328171
5.045858707661043,1.9976756420810184,3.486016363918352,0.9232079445592296
5.8320249488662075,2.9380543850276633,4.281071297923372,1.5822959050645615
5.993390101873937,2.1623309836242686,3.98194270392627,0.9218067923237528
6.109694750798213,2.872450609973176,4.7030449437226505,1.4072652011656424
5.598951098363582,2.9312395193871925,3.6068080755116716,1.2943095320024398
6.758644593230624,3.107573363102376,4.426404210570793,1.3279567494329438
5.618779553557433,3.026210829804119,4.471434580988316,1.4611879756067967
5.763649621475591,2.8024881955579284,4.153910103713821,1.0486855708225598
6.305334803963547,2.160852429548548,4.535150071789709,1.5909862696756985
5.531449367901339,2.50398758987817,3.923642995998904,1.0785357803756879
5.890873120882023,3.241871705565882,4.829030513548474,1.7460414195280425
6.1428133841174395,2.8486442309824382,4.009541040320292,1.318891603708471
6.191209020216378,2.5345765307394017,4.873621919125361,1.5288590024134459
6.1671000178493065,2.713193674451413,4.683013008665264,1.1861418764015974
6.437147926931188,2.8702066010631686,4.402473355990835,1.4062285402725703
6.602344728074994,3.0376513205671922,4.365445887716127,1.4023238421880413
6.866894425475697,2.7646925385971266,4.7889911226540836,1.3848507625118898
6.678822311490093,3.0011466315924813,5.005410429920905,1.8069147926264264
5.93055560966374,2.802773838141498,4.403208782583323,1.5445056391519087
5.715451880259687,2.7013125975302286,3.437251280258493,0.9725786511069608
5.59019386770772,2.462331420114963,3.7868710650518,1.0799228486702073
5.528876274396211,2.3551758425887797,3.7534256226650817,1.0645030120402885
5.853798744487491,2.60759933547166,3.9134733766823175,1.1672382010109617
5.960440606736126,2.7029133493208106,5.066508414578768,1.5050659373971569
5.440493567016021,2.8705359022785384,4.5368122654140315,1.481426928555049
5.993820521276488,3.3420007549134123,4.356308044170106,1.576175364413353
6.6837601660120045,3.110074555653922,4.6897887283724415,1.3496412134323563
6.293055487537827,2.310892819544226,4.3661799057597515,1.3434302708809174
5.592583678072282,2.9695686676103463,4.04442995393635,1.286671198506687
5.626969275927974,2.476255978559505,3.9724300497506095,1.1841866374315961
5.5238964411468325,2.5524182291444735,4.423498898390686,1.23979082897908
6.127053452156452,2.963765172383025,4.553350442625698,1.3945417036047723
5.73367813877893,2.6161004712125457,4.049794695640381,1.1820100640024176
5.0561750770850855,2.3100860681560653,3.3550327928680908,0.9872297405607715
5.611623175303785,2.6339440641661236,4.218217697437212,1.3096615689447786
5.662785950535221,3.037074120857242,4.230342631363874,1.2280241930972784
5.734519592165248,2.867149613321281,4.220963563177606,1.2556907138230975
6.172292248147445,2.936782335411488,4.2831910874683565,1.3101754029889139
5.13435695564684,2.5118891754976924,2.955124414205133,1.0808516069350202
5.706018577994654,2.785942034460623,4.176918581077827,1.3022236350122627
6.320077755111705,3.2157773473482765,5.975570464745455,2.5835271805664344
5.879812721647401,2.7075831655707083,5.102140663686348,1.9446428127573334
7.25663676958646,2.9619514725657967,5.872340884856559,2.1416246800428484
6.233869486708346,2.798229661478397,5.606600767181888,1.8612034226887644
6.491784828090927,3.011738693921977,5.761544638101933,2.2821500246411106
7.642507056867606,2.941098906967679,6.578323033274424,2.051054531517223
4.845854193217466,2.499061430142935,4.508308609244114,1.6624395822937839
7.258958647879297,2.908364298607833,6.311934694086229,1.7939114057385295
6.615511378343063,2.48627749001132,5.772136363530427,1.743451155444005
7.123127885708957,3.579928617791065,6.149405795252869,2.3560774594843474
6.445978553732911,3.1510985001449505,5.1414831399299175,2.005780491914193
6.384188456238784,2.759736974327734,5.296889076146241,1.9024494212454923
6.765969000707821,3.0926687045708334,5.400850791369873,2.068061895016363
5.6436261395496325,2.5086656462208294,4.995619711913899,2.069229969169227
5.768439332478214,2.8065279151050593,5.044437870011963,2.4896343222712543
6.349173124916144,3.215749899148258,5.274492532855959,2.3100682944155917
6.5283140991222925,3.032995347858328,5.418147604436542,1.7293281913432683
7.83041711247399,3.7030433303128443,6.70602302747322,2.2003946184130188
7.715637755215547,2.618407661356867,6.880954812800787,2.3584152855362412
5.909720941240826,2.1718756111630633,5.085836368958068,1.5205793297821286
6.835896084948795,3.1709841483083605,5.729841534610904,2.2819369468660184
5.652534958949103,2.8538943081501325,4.959108415770246,1.9854268697003263
7.58486068457821,2.8060015034888846,6.700434798975804,1.9469937523995757
6.210296528131329,2.633976565108111,4.836331254324701,1.76998658604762
6.752767203099404,3.2486460336540133,5.641996132936821,2.03776928542143
7.188813637460512,3.2176892636117698,5.908237706030747,1.872724979432956
6.206215540575872,2.6845715942929314,4.765602499618887,1.8023777451131757
6.046066759278082,2.9698586543620613,4.8106559040741805,1.8499454329440108
6.341196393647969,2.8343228111017895,5.6409721594302065,2.1208186548934402
7.21338989710118,3.0523343490586488,5.8256449948125795,1.6684531933349331
7.38514933936602,2.8465476202782756,6.08204231432711,1.9151560861982824
7.927595372392255,3.894626406794764,6.41838806016348,1.9478072966226014
6.3905904575837615,2.794296894995992,5.567570852546593,2.241743315754833
6.269546658242367,2.776049620544948,5.0243235429886965,1.523205801120628
6.076030893709075,2.620136675403028,5.569640584952119,1.3507255010452293
7.707092478544763,2.9161359745403654,6.108537832149305,2.3565255443197453
6.327969004476521,3.410040855086839,5.585242879273044,2.2923494928747905
6.371330004008559,3.1572545597299118,5.585313950675367,1.8330308634682906
6.109749078508949,3.024787646575359,4.849736360948331,1.818850256583987
6.9151227930502674,3.057663155102117,5.383701828359879,2.0761943156002967
6.6755611327154645,3.0799706145333157,5.610025454100393,2.461493370990268
6.82030548913904,3.1126504780476654,5.09358653517978,2.270501426642137
5.798074219694717,2.653917972840259,5.067437134769745,1.8897960999279508
6.850163971536031,3.0617337262350834,5.922370782800287,2.2762183036465817
6.735919004699233,3.306114067396697,5.664548287516308,2.5134232118931927
6.690995567411752,2.9393053373243254,5.320519192165152,2.213393965313926
6.29719052518364,2.44775565626678,5.074265514296409,1.9220517339261887
6.562902961571706,2.984127155189671,5.217257793432394,1.9380632221291318
6.1994962477029025,3.4628100370649553,5.360871657420606,2.3289354498519668
5.93132112421448,2.9880306481832286,5.164973973838645,1.7963461582657143
